Date,Shift,SKU,Manufacturing Date,Number of boxes,Ageing (Days),Remarks
2025-08-18,,Coconut Laddoo Box 200 grams,2025-08-15,237,3,
2025-08-18,,Coconut Laddoo Box 200 grams,2025-08-16,466,2,
2025-08-18,B,Pista Burfi Box 200 grams,2025-08-18,685,0,
2025-08-20,,Badam Katli Box 200 grams,2025-08-19,206,1,
2025-08-20,,Milk Peda Box 200 grams,2025-08-19,371,1,
2025-08-20,G,Kaju Katli Classic Box 200 grams,2025-08-15,459,5,
2025-08-20,C,Mysore Pak Box 200 grams,2025-08-15,399,5,
2025-08-20,A,Kaju Katli Classic Box 200 grams,2025-08-18,424,2,
2025-08-21,,Motichoor Laddoo Box 200 grams,2025-08-21,182,0,
2025-08-21,,Kaju Katli Classic Box 200 grams,2025-08-20,643,1,
2025-08-21,G,Coconut Laddoo Box 200 grams,2025-08-20,427,1,
2025-08-21,,Pista Burfi Box 200 grams,2025-08-19,682,2,
2025-08-21,,Motichoor Laddoo Box 200 grams,2025-08-12,620,9,
2025-08-22,G,Badam Katli Box 200 grams,2025-08-17,137,5,
2025-08-23,,Motichoor Laddoo Box 200 grams,2025-08-22,346,1,
2025-08-23,C,Motichoor Laddoo Box 200 grams,2025-08-21,100,2,
2025-08-23,,Milk Peda Box 200 grams,2025-08-22,200,1,
2025-08-23,,Kaju Katli Classic Box 200 grams,2025-08-23,56,0,
2025-08-23,,Badam Katli Box 200 grams,2025-08-23,472,0,
2025-08-24,,Besan Laddoo Box 200 grams,2025-08-22,286,2,
2025-08-24,G,Motichoor Laddoo Box 200 grams,2025-08-24,382,0,
2025-08-24,G,Pista Burfi Box 200 grams,2025-08-22,433,2,
2025-08-25,,Besan Laddoo Box 200 grams,2025-08-22,139,3,
2025-08-25,B,Kaju Katli Classic Box 200 grams,2025-08-25,220,0,
2025-08-26,,Motichoor Laddoo Box 200 grams,2025-08-26,243,0,
2025-08-28,,Coconut Laddoo Box 200 grams,2025-08-28,668,0,
2025-08-28,,Besan Laddoo Box 200 grams,2025-08-17,508,11,
2025-08-31,B,Motichoor Laddoo Box 200 grams,2025-08-30,479,1,
2025-08-31,,Motichoor Laddoo Box 200 grams,2025-08-22,424,9,
2025-08-31,,Milk Peda Box 200 grams,2025-08-20,62,11,
2025-08-31,,Coconut Laddoo Box 200 grams,2025-08-29,567,2,
2025-09-01,G,Pista Burfi Box 200 grams,2025-08-30,176,2,
2025-09-01,,Besan Laddoo Box 200 grams,2025-09-01,553,0,
2025-09-01,,Kaju Katli Classic Box 200 grams,2025-08-29,58,3,
2025-09-01,,Milk Peda Box 200 grams,2025-08-31,173,1,
2025-09-01,,Pista Burfi Box 200 grams,2025-08-31,678,1,
2025-09-02,,Coconut Laddoo Box 200 grams,2025-09-01,368,1,
2025-09-02,,Pista Burfi Box 200 grams,2025-08-30,262,3,
2025-09-02,A,Mysore Pak Box 200 grams,2025-09-01,414,1,
2025-09-02,,Milk Peda Box 200 grams,2025-09-02,613,0,
2025-09-04,A,Pista Burfi Box 200 grams,2025-09-04,642,0,
2025-09-04,A,Motichoor Laddoo Box 200 grams,2025-09-03,511,1,
2025-09-04,,Badam Katli Box 200 grams,2025-09-04,483,0,
2025-09-05,B,Coconut Laddoo Box 200 grams,2025-08-27,439,9,
2025-09-05,G,Badam Katli Box 200 grams,2025-09-03,290,2,
2025-09-05,,Pista Burfi Box 200 grams,2025-09-04,313,1,
2025-09-05,G,Pista Burfi Box 200 grams,2025-09-03,148,2,
2025-09-06,,Coconut Laddoo Box 200 grams,2025-09-05,205,1,
2025-09-07,,Milk Peda Box 200 grams,2025-09-07,215,0,
2025-09-08,A,Besan Laddoo Box 200 grams,2025-09-07,97,1,
2025-09-08,,Badam Katli Box 200 grams,2025-09-06,75,2,
2025-09-08,,Besan Laddoo Box 200 grams,2025-09-08,393,0,
2025-09-08,,Kaju Katli Classic Box 200 grams,2025-09-08,220,0,
2025-09-09,B,Besan Laddoo Box 200 grams,2025-09-09,200,0,
2025-09-09,G,Coconut Laddoo Box 200 grams,2025-09-09,218,0,
2025-09-09,G,Milk Peda Box 200 grams,2025-09-08,285,1,
2025-09-10,C,Mysore Pak Box 200 grams,2025-09-09,305,1,
2025-09-11,,Pista Burfi Box 200 grams,2025-09-10,692,1,
