Date,Month,Year,LINE,Shift,Product Name,BATCH SIZE(KG),NO. OF BATCHES,TOTAL PRODUCTION
2024-09-01,9,2024,1,1,Coconut Laddoo,120,5,600
2024-09-01,9,2024,1,C,Kaju Katli Classic,240,3,720
2024-09-02,9,2024,2,2,Milk Peda,120,1,120
2024-09-02,9,2024,1,G,Kaju Katli Classic,240,1,240
2024-09-02,9,2024,2,C,Besan Laddoo,300,2,600
2024-09-02,9,2024,1,A,Mysore Pak,120,4,480
2024-09-05,9,2024,2,C,Milk Peda,300,3,900
2024-09-05,9,2024,2,1,Kaju Katli Classic,300,1,300
2024-09-05,9,2024,2,C,Mysore Pak,150,4,600
2024-09-05,9,2024,1,C,Besan Laddoo,240,4,960
2024-09-06,9,2024,2,A,Mysore Pak,150,2,300
2024-09-07,9,2024,2,C,Mysore Pak,180,3,540
2024-09-07,9,2024,1,2,Mysore Pak,180,1,180
2024-09-08,9,2024,2,1,Besan Laddoo,150,5,750
2024-09-08,9,2024,2,G,Milk Peda,300,4,1200
2024-09-08,9,2024,1,B,Milk Peda,240,1,240
2024-09-09,9,2024,2,1,Pista Burfi,180,4,720
2024-09-09,9,2024,2,A,Milk Peda,120,5,600
2024-09-09,9,2024,2,A,Coconut Laddoo,300,5,1500
2024-09-10,9,2024,1,G,Kaju Katli Classic,300,3,900
2024-09-10,9,2024,1,1,Coconut Laddoo,240,3,720
2024-09-11,9,2024,2,A,Motichoor Laddoo,180,2,360
2024-09-12,9,2024,1,2,Besan Laddoo,120,5,600
2024-09-12,9,2024,1,A,Besan Laddoo,300,4,1200
2024-09-12,9,2024,2,2,Mysore Pak,120,2,240
2024-09-12,9,2024,1,C,Badam Katli,240,5,1200
2024-09-13,9,2024,2,2,Milk Peda,300,5,1500
2024-09-14,9,2024,1,1,Besan Laddoo,240,4,960
2024-09-14,9,2024,2,A,Kaju Katli Classic,240,1,240
2024-09-16,9,2024,1,B,Mysore Pak,150,3,450
2024-09-16,9,2024,2,A,Pista Burfi,120,3,360
2024-09-16,9,2024,2,G,Motichoor Laddoo,240,2,480
2024-09-16,9,2024,1,A,Kaju Katli Classic,150,2,300
2024-09-17,9,2024,2,B,Pista Burfi,180,1,180
2024-09-17,9,2024,2,1,Coconut Laddoo,300,3,900
2024-09-17,9,2024,2,1,Kaju Katli Classic,150,5,750
2024-09-18,9,2024,2,A,Badam Katli,180,5,900
2024-09-18,9,2024,2,1,Pista Burfi,120,3,360
2024-09-18,9,2024,2,G,Kaju Katli Classic,120,5,600
2024-09-19,9,2024,2,C,Kaju Katli Classic,240,1,240
2024-09-19,9,2024,1,2,Coconut Laddoo,120,1,120
2024-09-20,9,2024,1,G,Mysore Pak,150,3,450
2024-09-20,9,2024,1,G,Pista Burfi,300,3,900
2024-09-20,9,2024,2,G,Badam Katli,240,2,480
2024-09-20,9,2024,1,A,Mysore Pak,150,3,450
2024-09-21,9,2024,2,2,Mysore Pak,300,4,1200
2024-09-21,9,2024,1,G,Badam Katli,300,4,1200
2024-09-21,9,2024,1,1,Besan Laddoo,180,3,540
2024-09-22,9,2024,1,A,Besan Laddoo,120,5,600
2024-09-22,9,2024,1,1,Pista Burfi,120,3,360
2024-09-22,9,2024,2,B,Milk Peda,300,4,1200
2024-09-24,9,2024,1,1,Besan Laddoo,180,1,180
2024-09-24,9,2024,1,G,Badam Katli,180,5,900
2024-09-25,9,2024,2,G,Mysore Pak,120,5,600
2024-09-25,9,2024,2,B,Motichoor Laddoo,150,5,750
2024-09-25,9,2024,2,1,Motichoor Laddoo,150,2,300
2024-09-27,9,2024,1,A,Motichoor Laddoo,300,1,300
2024-09-27,9,2024,2,C,Motichoor Laddoo,180,4,720
2024-09-27,9,2024,2,2,Milk Peda,120,4,480
2024-09-28,9,2024,1,A,Pista Burfi,180,4,720
2024-09-28,9,2024,2,B,Besan Laddoo,120,5,600
2024-09-28,9,2024,2,B,Coconut Laddoo,240,4,960
2024-10-02,10,2024,1,G,Besan Laddoo,180,4,720
2024-10-02,10,2024,2,2,Coconut Laddoo,150,4,600
2024-10-02,10,2024,2,C,Motichoor Laddoo,120,2,240
2024-10-02,10,2024,1,G,Mysore Pak,180,5,900
2024-10-03,10,2024,2,G,Badam Katli,300,2,600
2024-10-03,10,2024,2,B,Coconut Laddoo,120,3,360
2024-10-04,10,2024,2,1,Mysore Pak,150,5,750
2024-10-04,10,2024,2,1,Motichoor Laddoo,150,2,300
2024-10-04,10,2024,1,2,Kaju Katli Classic,300,3,900
2024-10-04,10,2024,1,1,Mysore Pak,240,3,720
2024-10-05,10,2024,1,2,Coconut Laddoo,300,2,600
2024-10-05,10,2024,2,B,Kaju Katli Classic,240,3,720
2024-10-05,10,2024,1,B,Kaju Katli Classic,150,4,600
2024-10-06,10,2024,1,B,Milk Peda,240,5,1200
2024-10-06,10,2024,2,G,Coconut Laddoo,120,3,360
2024-10-07,10,2024,1,A,Kaju Katli Classic,300,1,300
2024-10-07,10,2024,2,A,Pista Burfi,300,5,1500
2024-10-09,10,2024,1,B,Kaju Katli Classic,180,3,540
2024-10-10,10,2024,1,G,Pista Burfi,300,2,600
2024-10-10,10,2024,2,1,Kaju Katli Classic,180,4,720
2024-10-10,10,2024,1,1,Besan Laddoo,240,1,240
2024-10-10,10,2024,2,2,Mysore Pak,240,1,240
