Date,Shift,SKU,Manufacturing Date,Weight,Ageing (Days),Remarks
2025-11-13,A,Besan Laddoo Individual,2025-11-12,111.1,1,
2025-11-13,A,Coconut Laddoo Individual,2025-11-13,138.5,0,
2025-11-15,g,Motichoor Laddoo Individual,2025-11-14,38.2,1,
2025-11-16,2,Kaju Katli Classic Individual,2025-11-15,44.0,1,
2025-11-16,A,Mysore Pak Individual,2025-11-08,58.1,8,
2025-11-18,2,Motichoor Laddoo Individual,2025-11-17,67.0,1,
2025-11-18,C,Milk Peda Individual,2025-11-16,87.0,2,
2025-11-18,g,Pista Burfi Individual,2025-11-17,43.2,1,
2025-11-19,2,Coconut Laddoo Individual,2025-11-11,98.7,8,
2025-11-19,g,Motichoor Laddoo Individual,2025-11-17,136.5,2,
2025-11-19,g,Milk Peda Individual,2025-11-16,103.4,3,
2025-11-20,A,Kaju Katli Classic Individual,2025-11-18,125.1,2,
2025-11-20,g,Besan Laddoo Individual,2025-11-20,132.9,0,
2025-11-21,C,Pista Burfi Individual,2025-11-21,93.5,0,
2025-11-21,B,Kaju Katli Classic Individual,2025-11-19,145.0,2,
2025-11-22,A,Kaju Katli Classic Individual,2025-11-21,96.2,1,
2025-11-22,C,Motichoor Laddoo Individual,2025-11-22,64.0,0,
2025-11-22,g,Milk Peda Individual,2025-11-20,100.3,2,
2025-11-23,C,Coconut Laddoo Individual,2025-11-22,110.5,1,
2025-11-23,G,Badam Katli Individual,2025-11-23,35.3,0,
2025-11-24,g,Kaju Katli Classic Individual,2025-11-23,56.2,1,
2025-11-26,G,Kaju Katli Classic Individual,2025-11-25,62.9,1,
2025-11-26,2,Mysore Pak Individual,2025-11-26,57.2,0,
2025-11-26,G,Besan Laddoo Individual,2025-11-24,32.2,2,
2025-11-27,C,Motichoor Laddoo Individual,2025-11-27,76.3,0,
2025-11-27,g,Motichoor Laddoo Individual,2025-11-25,84.7,2,
2025-11-27,A,Besan Laddoo Individual,2025-11-24,87.8,3,
2025-11-29,B,Milk Peda Individual,2025-11-29,65.7,0,
2025-11-29,C,Pista Burfi Individual,2025-11-26,105.6,3,
2025-11-29,C,Besan Laddoo Individual,2025-11-28,119.3,1,
2025-11-30,g,Kaju Katli Classic Individual,2025-11-29,135.0,1,
2025-12-01,2,Mysore Pak Individual,2025-11-30,37.6,1,
2025-12-02,B,Mysore Pak Individual,2025-12-01,42.5,1,
2025-12-02,g,Mysore Pak Individual,2025-12-02,120.6,0,
2025-12-02,C,Mysore Pak Individual,2025-12-01,46.7,1,
2025-12-03,A,Motichoor Laddoo Individual,2025-11-25,127.5,8,
2025-12-04,G,Motichoor Laddoo Individual,2025-12-01,40.6,3,
2025-12-04,2,Mysore Pak Individual,2025-12-03,40.0,1,
2025-12-05,C,Coconut Laddoo Individual,2025-12-04,41.3,1,
